#==============================================================================
# tracerinfo.dat: Created by GEOS-CHEM at 2020/05/17 04:16
#
# ****** CUSTOMIZED FOR CH4 SIMULATION *****
#
# This file contains name weight and index information about GEOS-CHEM
# tracers.  It is read by routine "ctm_tracerinfo.pro" of the GAMAP package.
#
# File Format:
# -----------------------------------------------------------------------------
# NAME     (A8   )  Tracer name (up to 8 chars)
#  --      (1X   )  1-character spacer
# FULLNAME (A30  )  Full tracer name (up to 30 chars)
# MOLWT    (E10.0)  Molecular weight (kg/mole)
# C        (I3   )  For HC's: # moles C/moles tracer; otherwise set=1
# TRACER   (I9   )  Tracer number (up to 9 digits)
# SCALE    (E10.3)  Standard scale factor to convert to unit given below
#  --      (1X   )  1-character spacer
# UNIT     (A40  )  Unit string
#
#==============================================================================
# GEOS-CHEM tracers [ppbv]
#==============================================================================
CH4      CH4 tracer                     1.600E-02  1        1 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN1 tracer             1.600E-02  1        2 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN2 tracer             1.600E-02  1        3 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN3 tracer             1.600E-02  1        4 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN4 tracer             1.600E-02  1        5 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN5 tracer             1.600E-02  1        6 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN6 tracer             1.600E-02  1        7 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN7 tracer             1.600E-02  1        8 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN8 tracer             1.600E-02  1        9 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN9 tracer             1.600E-02  1       10 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN10 tracer            1.600E-02  1       11 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN11 tracer            1.600E-02  1       12 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN12 tracer            1.600E-02  1       13 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN13 tracer            1.600E-02  1       14 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN14 tracer            1.600E-02  1       15 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN15 tracer            1.600E-02  1       16 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN16 tracer            1.600E-02  1       17 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN17 tracer            1.600E-02  1       18 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN18 tracer            1.600E-02  1       19 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN19 tracer            1.600E-02  1       20 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_AN20 tracer            1.600E-02  1       21 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA1 tracer             1.600E-02  1       22 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA2 tracer             1.600E-02  1       23 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA3 tracer             1.600E-02  1       24 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA4 tracer             1.600E-02  1       25 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA5 tracer             1.600E-02  1       26 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA6 tracer             1.600E-02  1       27 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA7 tracer             1.600E-02  1       28 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA8 tracer             1.600E-02  1       29 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA9 tracer             1.600E-02  1       30 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA10 tracer            1.600E-02  1       31 1.000E+09 ppbv
CH4_TAG_ CH4_TAG_NA11 tracer            1.600E-02  1       32 1.000E+09 ppbv
